"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"male","group D","some high school","standard","completed","48","51","50"
"female","group D","some college","standard","none","61","72","77"
"male","group E","some college","free/reduced","none","94","84","68"
"male","group B","bachelor's degree","standard","completed","88","92","86"
"male","group C","some college","standard","none","68","54","60"
"female","group D","high school","standard","none","66","76","74"
"male","group D","some college","free/reduced","none","65","56","60"
"female","group C","bachelor's degree","standard","completed","72","78","86"
"female","group C","high school","standard","none","51","63","61"
"female","group D","some college","free/reduced","completed","64","88","85"
"female","group D","some college","standard","none","71","81","81"
"female","group C","some college","free/reduced","none","64","77","70"
"male","group E","some college","free/reduced","completed","80","64","68"
"male","group D","associate's degree","standard","none","62","58","60"
"female","group C","high school","standard","completed","69","89","87"
"female","group E","some college","standard","completed","75","76","76"
"male","group E","some high school","standard","completed","64","64","58"
"female","group C","bachelor's degree","standard","none","75","77","77"
"female","group D","bachelor's degree","standard","completed","87","90","94"
"male","group D","some college","standard","completed","93","92","99"
"male","group C","high school","standard","none","62","66","55"
"male","group B","high school","standard","none","79","80","72"
"female","group D","some high school","free/reduced","none","61","70","74"
"female","group C","bachelor's degree","free/reduced","none","64","75","76"
"male","group B","some college","standard","completed","77","74","73"
"male","group C","associate's degree","free/reduced","none","29","26","22"
"female","group C","some high school","free/reduced","completed","57","73","69"
"female","group E","associate's degree","standard","none","74","89","83"
"female","group D","some college","standard","none","80","81","81"
"female","group A","some college","standard","none","48","65","65"
"female","group B","some high school","free/reduced","completed","34","60","59"
"male","group D","high school","standard","none","74","64","63"
"male","group C","associate's degree","standard","none","48","51","43"
"male","group C","some college","standard","none","77","70","61"
"male","group A","some high school","standard","none","55","53","44"
"male","group C","some college","standard","none","54","48","46"
"male","group B","high school","standard","none","67","52","52"
"female","group E","high school","free/reduced","none","51","64","65"
"male","group C","master's degree","free/reduced","none","72","77","67"
"female","group E","high school","free/reduced","completed","82","96","96"
"male","group B","some high school","standard","completed","76","77","79"
"male","group C","some college","free/reduced","none","45","47","45"
"female","group D","some high school","standard","completed","61","75","73"
"female","group D","high school","standard","none","42","48","46"
"male","group B","associate's degree","standard","completed","91","100","93"
"male","group D","bachelor's degree","standard","none","85","85","80"
"male","group B","associate's degree","standard","none","87","82","79"
"male","group E","some high school","free/reduced","none","44","36","35"
"male","group B","some college","standard","none","66","75","70"
"male","group C","master's degree","standard","none","76","65","62"
"male","group E","associate's degree","free/reduced","completed","100","85","86"
"male","group D","high school","standard","none","76","84","83"
"female","group D","master's degree","standard","none","67","78","75"
"female","group D","some high school","standard","none","55","73","76"
"female","group A","high school","standard","none","74","88","79"
"male","group C","associate's degree","standard","none","64","56","57"
"female","group B","some college","free/reduced","none","37","44","43"
"female","group B","some high school","standard","completed","59","65","66"
"male","group D","some college","free/reduced","none","79","67","65"
"female","group C","associate's degree","standard","none","81","94","86"
"female","group D","high school","standard","none","66","69","72"
"male","group C","master's degree","free/reduced","none","65","67","62"
"female","group D","some high school","standard","none","53","58","62"
"male","group C","associate's degree","free/reduced","none","74","76","67"
"female","group B","associate's degree","standard","completed","92","91","91"
"male","group E","associate's degree","standard","completed","87","81","73"
"male","group D","associate's degree","standard","none","76","81","80"
"female","group E","some college","free/reduced","completed","67","84","83"
"male","group D","some high school","standard","completed","61","60","62"
"male","group E","some high school","standard","none","70","66","62"
"female","group B","associate's degree","standard","none","50","55","56"
"female","group C","some college","free/reduced","none","51","68","64"
"female","group E","associate's degree","free/reduced","completed","91","83","87"
"male","group E","high school","free/reduced","completed","92","89","86"
"female","group E","some college","standard","completed","77","92","88"
"female","group D","some high school","free/reduced","completed","74","82","87"
"male","group D","bachelor's degree","standard","completed","91","85","96"
"female","group D","some college","standard","completed","75","77","87"
"male","group C","bachelor's degree","standard","none","18","18","22"
"female","group B","some high school","standard","none","43","52","57"
"female","group E","high school","standard","completed","83","90","88"
"female","group D","some college","standard","completed","66","80","75"
"male","group D","some college","standard","none","45","36","35"
"male","group B","some college","standard","none","55","66","61"
"female","group D","some college","standard","completed","92","95","96"
"male","group D","master's degree","standard","none","69","73","62"
"male","group E","associate's degree","standard","none","100","89","88"
"female","group C","high school","standard","completed","65","67","72"
"female","group C","some high school","free/reduced","none","79","76","70"
"female","group B","associate's degree","standard","none","86","94","90"
"male","group A","some high school","free/reduced","none","57","49","45"
"female","group C","some college","standard","none","65","68","75"
"male","group C","some high school","free/reduced","none","62","63","56"
"male","group C","some college","standard","none","62","52","51"
"female","group C","bachelor's degree","standard","completed","86","93","98"
"male","group B","bachelor's degree","standard","none","73","65","61"
"male","group C","some college","standard","none","59","60","55"
"female","group D","some college","free/reduced","none","63","73","74"
"male","group D","some high school","standard","completed","78","77","74"
"female","group E","some high school","free/reduced","none","52","59","59"
"female","group C","bachelor's degree","standard","none","66","73","70"
"male","group E","some high school","standard","none","86","81","78"
"male","group C","associate's degree","free/reduced","completed","41","36","38"
"female","group B","associate's degree","standard","none","68","83","78"
"male","group C","associate's degree","standard","completed","70","64","68"
"female","group C","some high school","standard","completed","50","54","59"
"male","group D","some college","standard","none","71","56","61"
"male","group C","some college","standard","none","70","64","62"
"male","group A","bachelor's degree","free/reduced","none","48","53","54"
"male","group E","associate's degree","standard","completed","71","64","67"
"male","group B","bachelor's degree","standard","completed","66","60","63"
"male","group B","some high school","free/reduced","completed","38","42","40"
"male","group C","some college","free/reduced","completed","56","63","53"
"male","group D","some high school","standard","completed","82","86","77"
"male","group B","some college","free/reduced","none","58","61","58"
"female","group D","high school","standard","completed","66","75","79"
"female","group B","bachelor's degree","standard","none","73","81","82"
"male","group B","associate's degree","free/reduced","none","51","56","47"
"female","group C","high school","standard","none","58","67","61"
"male","group C","high school","standard","completed","77","77","70"
"female","group D","bachelor's degree","standard","none","51","59","62"
"male","group C","some high school","standard","completed","79","85","81"
"male","group C","some college","free/reduced","completed","78","86","88"
"male","group C","some high school","standard","none","52","52","46"
"male","group B","high school","standard","none","61","57","47"
"male","group D","some college","standard","none","79","75","74"
"male","group D","associate's degree","standard","none","71","65","64"
"male","group D","some college","free/reduced","completed","57","56","58"
"male","group D","some college","standard","completed","50","61","58"
"male","group B","high school","standard","none","80","83","83"
"female","group B","some college","standard","none","50","68","66"
"male","group E","some college","standard","none","76","67","67"
"male","group D","associate's degree","standard","none","48","43","41"
"male","group D","some college","standard","none","67","54","62"
"male","group C","some college","standard","none","76","71","63"
"male","group D","some college","free/reduced","completed","71","79","80"
"male","group E","some college","standard","completed","52","45","42"
"female","group B","associate's degree","standard","none","55","72","66"
"female","group D","master's degree","free/reduced","none","55","68","64"
"female","group A","some high school","standard","completed","67","78","80"
"female","group D","some college","standard","completed","76","84","89"
"male","group C","associate's degree","free/reduced","completed","63","72","64"
"male","group A","some college","standard","none","54","50","44"
"male","group C","some high school","standard","none","78","71","68"
"male","group D","associate's degree","free/reduced","completed","59","55","62"
"female","group C","some college","standard","none","55","61","63"
"male","group B","high school","standard","none","48","51","41"
"female","group C","bachelor's degree","standard","none","82","88","82"
"female","group D","some college","free/reduced","none","58","67","70"
"male","group D","some high school","free/reduced","none","49","43","44"
"male","group D","master's degree","standard","none","79","86","76"
"male","group C","some college","free/reduced","none","50","47","46"
"male","group D","master's degree","free/reduced","none","53","50","49"
"female","group D","bachelor's degree","standard","none","86","87","93"
"female","group D","bachelor's degree","free/reduced","none","72","78","78"
"female","group C","high school","standard","completed","57","66","70"
"male","group B","associate's degree","free/reduced","completed","66","67","71"
"male","group D","bachelor's degree","standard","none","93","78","80"
"female","group C","bachelor's degree","standard","completed","63","70","80"
"female","group A","associate's degree","standard","none","64","65","68"
"female","group D","bachelor's degree","standard","completed","92","95","98"
"female","group A","high school","standard","none","76","90","88"
"female","group E","associate's degree","free/reduced","none","52","72","67"
"male","group C","some high school","standard","completed","60","46","57"
"male","group B","associate's degree","standard","completed","46","51","40"
"male","group A","some high school","standard","none","47","38","44"
"female","group C","master's degree","standard","completed","72","80","89"
"female","group A","some high school","standard","none","40","52","44"
"female","group D","associate's degree","standard","completed","80","92","93"
"female","group D","some college","free/reduced","none","42","53","49"
"male","group D","high school","standard","none","65","67","61"
"male","group D","some high school","free/reduced","none","66","64","60"
"female","group B","high school","standard","completed","70","75","80"
"male","group C","bachelor's degree","standard","none","91","91","88"
"female","group C","some college","standard","completed","80","86","91"
"male","group B","associate's degree","standard","none","72","71","62"
"male","group E","bachelor's degree","free/reduced","completed","94","89","89"
"female","group D","bachelor's degree","standard","none","65","69","68"
"female","group C","master's degree","standard","completed","62","72","76"
"male","group C","associate's degree","free/reduced","none","73","78","70"
"female","group E","bachelor's degree","free/reduced","none","48","55","54"
"male","group B","some college","standard","none","61","57","61"
"male","group C","high school","standard","none","71","63","59"
"male","group D","some high school","standard","completed","79","77","78"
"male","group D","bachelor's degree","free/reduced","none","46","42","49"
"male","group C","associate's degree","standard","completed","79","74","75"
"male","group D","bachelor's degree","free/reduced","none","58","55","56"
"male","group E","some college","standard","none","98","85","85"
"male","group C","associate's degree","standard","none","76","65","64"
"female","group D","associate's degree","free/reduced","none","36","62","51"
"male","group B","some high school","standard","none","48","40","36"
"female","group C","some college","free/reduced","none","58","64","71"
"male","group D","some college","standard","completed","43","39","40"
"female","group C","some high school","free/reduced","completed","29","45","45"
"male","group B","some high school","standard","none","87","78","75"
"female","group D","bachelor's degree","free/reduced","none","72","82","81"
"female","group B","some college","standard","completed","73","81","80"
"female","group C","some college","free/reduced","completed","57","71","71"
"male","group D","some college","standard","completed","70","70","77"
"female","group C","some high school","free/reduced","none","46","51","52"
"female","group D","some high school","standard","completed","79","84","94"
"male","group E","bachelor's degree","standard","none","94","84","80"
"male","group B","associate's degree","standard","completed","82","81","83"
"female","group D","associate's degree","standard","completed","88","100","98"
"male","group C","some college","free/reduced","none","44","42","43"
"male","group B","bachelor's degree","standard","none","89","79","81"
"male","group A","bachelor's degree","free/reduced","none","60","57","56"
"female","group C","some college","free/reduced","none","65","75","77"
