date,sleep_hours
2022-01-01,6.955125107551302
2022-01-02,6.9587142581232495
2022-01-03,6.596975193404216
2022-01-04,6.598063016042708
2022-01-05,6.6011426351059574
2022-01-06,6.60537221837121
2022-01-07,6.729777454620967
2022-01-08,6.853032726668723
2022-01-19,6.608856102874361
2022-01-20,6.61193572193761
2022-01-21,6.7331991975606105
2022-01-22,6.852162744779609
2022-01-23,6.969134495573851
2022-01-24,6.604253670228061
2022-01-25,6.599899803835792
2022-01-26,6.596695901645529
2022-01-27,6.5954837958800185
2022-01-28,6.716747271503019
2022-01-29,6.840002543550775
2022-01-30,6.964407779800535
2022-01-31,6.608110404112262
2022-02-01,6.569298165592276
2022-02-02,6.566094263402012
2022-02-04,6.686145633259502
2022-02-05,6.8094009053072595
2022-02-06,6.933806141557018
2022-02-07,6.577508765868747
2022-02-08,6.580588384931994
2022-02-09,6.581676207570489
2022-02-10,6.580464101804979
2022-02-11,6.697435852599222
2022-02-12,6.813257639191462
2022-02-13,6.9290794257837005
2022-02-14,6.565348564639913
2022-02-15,6.5641364588744
2022-02-16,6.565224281512898
2022-02-17,6.5683039005761445
2022-02-18,6.692709136825904
2022-02-19,6.817114373075663
2022-02-20,6.940369645123419
2022-02-21,6.694313109030685
2022-02-22,6.579718403042879
2022-02-23,6.576514500852615
2022-02-24,6.572160634460348
2022-02-25,6.6879824210525864
2022-02-26,6.8049541718468305
2022-02-27,6.923917719065824
2022-02-28,6.564478582750796
2022-03-01,6.552533320731306
2022-03-02,6.549329418541039
2022-03-03,6.54811731277553
2022-03-04,6.669380788398532
2022-03-05,6.792636060446286
2022-03-06,6.917041296696047
2022-03-07,6.5607439210077745
2022-03-08,6.563823540071023
2022-03-09,6.564911362709519
2022-03-10,6.563699256944007
2022-03-11,6.68067100773825
2022-03-12,6.79649279433049
2022-03-13,6.912314580922729
2022-03-14,6.548583719778941
2022-03-15,6.54737161401343
2022-03-16,6.548459436651924
2022-03-17,6.551539055715174
2022-03-18,6.675944291964931
2022-03-19,6.80034952821469
2022-03-20,6.9236048002624475
2022-03-21,6.564165663947418
2022-03-22,6.562953558181907
2022-03-23,6.559749655991643
2022-03-24,6.555395789599375
2022-03-25,6.671217576191616
2022-03-26,6.788189326985857
2022-03-27,6.907152874204855
2022-03-28,6.5477137378898265
2022-03-29,6.550793356953076
2022-03-30,6.555022940218325
2022-03-31,6.559252523483578
2022-04-01,6.6627015548413615
2022-04-02,6.779673305635601
2022-04-03,6.898636852854599
2022-04-04,6.539197716539571
2022-04-05,6.542277335602819
2022-04-06,6.54650691886807
2022-04-07,6.550736502133323
2022-04-08,6.6739917741810775
2022-04-09,6.79525524980408
2022-04-11,6.550487935879289
2022-04-12,6.546134069487021
2022-04-13,6.541780203094753
2022-04-14,6.538576300904488
2022-04-15,6.657539848123483
2022-04-16,6.778803323746486
2022-04-17,6.902058595794243
2022-04-18,6.545761220105971
2022-04-19,6.549990803371223
2022-04-20,6.5530704224344705
2022-04-21,6.554158245072965
2022-04-22,6.673121792291964
2022-04-23,6.790093543086204
2022-04-24,6.905915329678444
2022-04-25,6.541034504332656
2022-04-26,6.537830602142391
2022-04-27,6.536618496376878
2022-04-28,6.537706319015373
2022-04-29,6.660961591063129
2022-04-30,6.785366827312888
2022-05-01,6.9049881525524865
2022-05-02,6.541257291408699
2022-05-03,6.540045185643187
2022-05-04,6.541133008281684
